Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
FptBook_TestSuite,Firefox 88.0,,,2021-11-05 11:41:55,2021-11-05 11:45:00,3m - 4.810s,PASSED
,,,,,,,
Test Cases/FptBook/FptBook_Automation_Screenshot_EmptyCart,Firefox 88.0,,,2021-11-05 11:41:58,2021-11-05 11:45:00,3m - 1.987s,PASSED
"openBrowser("""")",Firefox 88.0,,,2021-11-05 11:42:02,2021-11-05 11:42:22,19.828s,PASSED
"navigateToUrl(""http://fptbookstore.slimair.cool/"")",Firefox 88.0,,,2021-11-05 11:42:22,2021-11-05 11:42:33,11.707s,PASSED
maximizeWindow(),Firefox 88.0,,,2021-11-05 11:42:33,2021-11-05 11:42:35,1.748s,PASSED
"click(findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/a_Login""))",Firefox 88.0,,,2021-11-05 11:42:35,2021-11-05 11:42:55,19.447s,PASSED
"setText(findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/input_Email_Input.Email""), ""[email]"")",Firefox 88.0,,,2021-11-05 11:42:55,2021-11-05 11:42:59,4.760s,PASSED
"setEncryptedText(findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/input_Password_Input.Password""), ""rBiF04Ek6lW1rw3U6XrRJA=="")",Firefox 88.0,,,2021-11-05 11:42:59,2021-11-05 11:43:02,2.532s,PASSED
"click(findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/button_Log in""))",Firefox 88.0,,,2021-11-05 11:43:02,2021-11-05 11:43:47,44.666s,PASSED
delay(3),Firefox 88.0,,,2021-11-05 11:43:47,2021-11-05 11:43:51,4.542s,PASSED
"navigateToUrl(""http://fptbookstore.slimair.cool/Customer/Cart"")",Firefox 88.0,,,2021-11-05 11:43:51,2021-11-05 11:44:38,47.037s,PASSED
"click(findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/empty_product_Cart""))",Firefox 88.0,,,2021-11-05 11:44:38,2021-11-05 11:44:42,3.838s,PASSED
"takeElementScreenshotAsCheckpoint(""report_Empty_Cart"", findTestObject(""FptBook_Product_Cart_Repo/Page_Home  FptBookStore/empty_product_Cart""))",Firefox 88.0,,,2021-11-05 11:44:42,2021-11-05 11:44:55,12.950s,PASSED
Start tear down : tearDown,Firefox 88.0,,,2021-11-05 11:44:55,2021-11-05 11:45:00,4.589s,PASSED
